0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.8
2 info using node@v22.23.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Documents/drinksharbour/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec pnpm@9.15.0 --version
8 verbose argv "exec" "--yes" "--" "pnpm@9.15.0" "--version"
9 verbose logfile logs-max:10 dir:/Users/mac/Documents/drinksharbour/.npm-cache/_logs/2026-06-29T02_33_16_640Z-
10 verbose logfile /Users/mac/Documents/drinksharbour/.npm-cache/_logs/2026-06-29T02_33_16_640Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/pnpm 2147ms (cache miss)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly idealTree buildDeps
17 silly fetch manifest pnpm@9.15.0
18 silly packumentCache full:https://registry.npmjs.org/pnpm cache-miss
19 http fetch GET 200 https://registry.npmjs.org/pnpm 2506ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/pnpm set size:undefined disposed:false
21 silly placeDep ROOT pnpm@9.15.0 OK for:  want: 9.15.0
22 silly reify moves {}
23 silly audit bulk request { pnpm: [ '9.15.0' ] }
24 http cache pnpm@https://registry.npmjs.org/pnpm/-/pnpm-9.15.0.tgz 0ms (cache hit)
25 silly tarball no local data for pnpm@https://registry.npmjs.org/pnpm/-/pnpm-9.15.0.tgz. Extracting by manifest.
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 333ms
27 silly audit report {
27 silly audit report   pnpm: [
27 silly audit report     {
27 silly audit report       id: 1104027,
27 silly audit report       url: 'https://github.com/advisories/GHSA-8cc4-rfj6-fhg4',
27 silly audit report       title: 'pnpm uses the md5 path shortening function causes packet paths to coincide, which causes indirect packet overwriting',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<10.0.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1111961,
27 silly audit report       url: 'https://github.com/advisories/GHSA-7vhp-vf5g-r2fw',
27 silly audit report       title: 'pnpm Has Lockfile Integrity Bypass that Allows Remote Dynamic Dependencies',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<10.26.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1112536,
27 silly audit report       url: 'https://github.com/advisories/GHSA-v253-rj99-jwpq',
27 silly audit report       title: 'pnpm has Path Traversal via arbitrary file permission modification ',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<10.28.2',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1112639,
27 silly audit report       url: 'https://github.com/advisories/GHSA-6pfh-p556-v868',
27 silly audit report       title: 'pnpm: Binary ZIP extraction allows arbitrary file write via path traversal (Zip Slip)',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<10.28.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
27 silly audit report     {
27 silly audit report       id: 1112679,
27 silly audit report       url: 'https://github.com/advisories/GHSA-6x96-7vc8-cm3p',
27 silly audit report       title: 'pnpm has Windows-specific tarball Path Traversal',
27 silly audit report       severity: 'moderate',
27 silly audit report       vulnerable_versions: '<10.28.1',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     },
